Delay	Cash	Uptake
4.85	70	0.753746778679175
4.9	70	0.75331699009023
4.95	70	0.752886697308932
5	70	0.75245590060175
5.05	70	0.752024600238477
5.1	70	0.751592796492241
5.15	70	0.751160489639503
5.2	70	0.75072767996007
5.25	70	0.750294367737094
5.3	70	0.749860553257079
5.35	70	0.749426236809886
5.4	70	0.748991418688742
5.45	70	0.748556099190236
5.5	70	0.748120278614335
5.55	70	0.74768395726438
5.6	70	0.747247135447096
5.65	70	0.746809813472593
5.7	70	0.746371991654376
5.75	70	0.745933670309345
5.8	70	0.745494849757803
5.85	70	0.745055530323459
5.9	70	0.744615712333433
5.95	70	0.74417539611826
6	70	0.743734582011896
0	80	0.796259331179443
0.05	80	0.795883647345961
0.1	80	0.795507448683088
0.15	80	0.795130735141232
0.2	80	0.794753506673429
0.25	80	0.794375763235345
0.3	80	0.793997504785289
0.35	80	0.793618731284216
0.4	80	0.793239442695739
0.45	80	0.792859638986131
0.5	80	0.792479320124338
0.55	80	0.792098486081985
0.6	80	0.791717136833379
0.65	80	0.791335272355525
0.7	80	0.790952892628125
0.75	80	0.790569997633591
0.8	80	0.790186587357051
0.85	80	0.789802661786355
0.9	80	0.789418220912084
0.95	80	0.789033264727557
1	80	0.78864779322884
1.05	80	0.788261806414749
1.1	80	0.787875304286861
1.15	80	0.787488286849523
1.2	80	0.787100754109854
1.25	80	0.786712706077756
1.3	80	0.786324142765921
1.35	80	0.785935064189839
1.4	80	0.785545470367801
1.45	80	0.785155361320913
1.5	80	0.784764737073097
1.55	80	0.784373597651103
1.6	80	0.783981943084512
1.65	80	0.783589773405747
